IT,RIL,205,b'History of World Architecture',"b'An examination of patterns in world architecture and urbanism from pre-history  to the twentieth century. Lectures and discussions address questions of  program, spatial composition, structure, technology, iconography, and cultural  context for the examples considered Carries humanities divisional credit in  CAS. This course fulfills a single unit in each of the following BU Hub areas:  Historical Consciousness, Global Citizenship and Intercultural Literacy,  Research and Information Literacy.'"
IT,RIL,220,b'Islamic Art and Architecture',"b'Examines key monuments of Islamic art and architecture within their historical  and cultural context, and emphasizes the diversity within the visual cultures  of the Islamic world. Carries humanities divisional credit in CAS. This course  fulfills a single unit in each of the following BU Hub areas: Aesthetic  Exploration, Global Citizenship and Intercultural Literacy, Research and  Information Literacy.Summer:Examines key monuments of Islamic art and architecture within their historical and cultural context, and emphasizes the  diversity within the visual cultures of the Islamic world. Carries humanities divisional credit in CAS. This course  fulfills a single unit in each of the following BU Hub areas: Aesthetic Exploration, Global Citizenship and Intercultural  Literacy, Research and Information Literacy.'"
IT,RIL,101,b'Introduction to Cultural Anthropology',"b'An introduction to the basic concepts, principles, and problems of cultural  anthropology, emphasizing the study of both traditional and complex societies.  Special attention to the organization and meaning of religion, economic life,  kinship and political order; and the problem of cultural variation in the  contemporary world. Carries social science divisional credit in CAS. This  course fulfills a single unit in each of the following BU Hub areas: Social  Inquiry I, Global Citizenship and Intercultural Literacy, Research and  Information Literacy.Summer:An introduction to the basic concepts, principles, and problems of cultural   anthropology, emphasizing the study of both traditional and complex  societies.  Special attention to the organization and meaning of religion,  economic life,  kinship and political order; and the problem of cultural  variation in the  contemporary world. Carries social science divisional  credit in CAS. This  course fulfills a single unit in each of the following  BU Hub areas: Social  Inquiry I, Global Citizenship and Intercultural  Literacy, Research and  Information Literacy.'"
IT,RIL,330,b'From Conception to Death: The Evolution of Human Life History',"b'Why do we grow? Why do we die? How do patterns in the lifespan inform our  understanding of human evolution? This course answers these questions and more by  examining human life history from an evolutionary perspective. This course  fulfills a single unit in each of the following BU Hub areas: Scientific Inquiry  II, Research and Information Literacy.'"
IT,RIL,506,b'Regional Archaeology and Geographical Information Systems (GIS)',"b'Use of advanced computer (GIS) techniques to address regional archaeological problems.This applied course examines digital encoding and manipulation of archaeological and environmental data, and methods for testing hypotheses, analyzing, and modeling the archaeological record.'"
IT,RIL,112,b'Intensive General and Quantitative Analytical Chemistry 2',"b'Second semester of intensive two-semester sequence for well-prepared  students   concentrating in chemistry or other sciences. Priority given to  chemistry  concentrators. Brief  review of stoichiometry, gas laws;  extensive consideration  of equilibrium, thermodynamics,  atomic and  molecular structure, kinetics;  application of principles to selected  elements and  compounds. Correlated  laboratory experiments emphasizing  applications of quantitative  analysis. Three  hours lecture, one hour  discussion, one hour lab lecture, four hours lab.  Carries  natural science  divisional credit (with lab) in CAS. This course  fulfills a single unit in  each of the  following BU Hub areas: Scientific  Inquiry II, Writing,  Research and Inquiry, Research and  Information Literacy, Critical Thinking.'"
IT,RIL,182,b'Intensive General and Quantitative Analytical Chemistry 2',"b'Second semester of intensive two-semester sequence for well-prepared  students concentrating in chemistry or other sciences. Priority given to  chemistry concentrators. Brief review of stoichiometry, gas laws; extensive  consideration of equilibrium, thermodynamics, atomic and molecular  structure, kinetics; application of principles to selected elements and  compounds. Correlated laboratory experiments emphasizing applications of  quantitative analysis. Three hours lecture, one hour discussion, one hour  lab lecture, four hours lab. Carries natural science divisional credit (with  lab) in CAS. This course fulfills a single unit in each of the following BU  Hub areas: Scientific Inquiry II, Writing: Research & Inquiry, Research and  Information Literacy.'"
IT,RIL,212,b'Intensive Organic Chemistry 2',"b'Recommended for Chemistry majors. Organic compounds and their reactions;     functional groups, stereochemistry, synthesis, reaction mechanisms, and     laboratory methods including qualitative organic analysis. Industrial     applications and relevance to biological systems. Three hours lecture, one  hour    discussion, one hour prelab lecture, four hours lab. This course  fulfills a    single unit in each of the following BU Hub areas: Scientific  Inquiry II, Oral    and/or Signed Communication, Research and Information  Literacy,  Creativity/Innovation.'"
IT,RIL,391,b'Greek Seminar',"b""Intensive study of selected major authors. May be repeated for credit as topics change. Topic  for Spring 2019: Tragedy: The Motif of the Hero's Marriage. Euripides' Herakles, Sophocles'  Trachiniae, Euripides' Hippolytus. Commonalities of theme and significance for the message of  tragedy. Euripides' Bacchae. Relevance of the motif to Dionysian ritual and religion. This course  fulfills a single unit in each of the following BU Hub areas: Aesthetic Exploration, Historical   Consciousness, Research and Information Literacy."""
IT,RIL,121,b'Reading World Literature',"b'Study of literature in English or English translation -- poetry, drama, and  prose narrative -- outside of British and American traditions. Attention to  such topics as cultural self-construction, relationships of historical context  to artistic expression, and development of literary forms. Carries humanities  divisional credit in CAS. This course fulfills a single unit in each of the  following BU Hub areas: Aesthetic Exploration, Global Citizenship and  Intercultural Literacy, Research and Information Literacy.'"
