IT,CI,212,b'Intensive Organic Chemistry 2',"b'Recommended for Chemistry majors. Organic compounds and their reactions;     functional groups, stereochemistry, synthesis, reaction mechanisms, and     laboratory methods including qualitative organic analysis. Industrial     applications and relevance to biological systems. Three hours lecture, one  hour    discussion, one hour prelab lecture, four hours lab. This course  fulfills a    single unit in each of the following BU Hub areas: Scientific  Inquiry II, Oral    and/or Signed Communication, Research and Information  Literacy,  Creativity/Innovation.'"
IT,CI,111,b'Introduction to Computer Science 1',"b'The first course for computer science majors and anyone seeking a rigorous   introduction. Develops computational problem-solving skills by programming in the    Python language, and exposes students to variety of other topics from computer   science and its applications. Carries MCS divisional credit in CAS. This course   fulfills a single unit in each of the following BU Hub areas: Quantitative Reasoning  II,  Creativity/Innovation, Critical Thinking.Summer:The first course for computer science majors and anyone seeking a rigorous    introduction. Develops computational problem-solving skills by programming in    the Python language and exposes students to a variety of other topics from    computer science and its applications. Carries MCS divisional credit in CAS.   This course fulfills a single unit in each of the following BU Hub areas:   Quantitative Reasoning II, Creativity/Innovation, Critical Thinking.'"
IT,CI,112,b'Introduction to Computer Science 2',"b'Covers advanced programming techniques and data structures. Topics include  recursion, algorithm analysis, linked lists, stacks, queues, trees, graphs,  tables, searching, and sorting. Carries MCS divisional credit in CAS. This course  fulfills a single unit in the following BU Hub area: Quantitative Reasoning II, Creativity and Innovation, Critical Thinking.'"
IT,CI,150,"b""Children's Literature: Fairy Tales, Fantasy, and Imaginary Spaces""","b""What stories do we tell about children? What guidance do we imagine them  needing? Examines fairy tales; the Golden Age of Children's Literature (1860- -1920); fantasy; genre and adaptation. Authors include Grimms, Bronte, Lewis  Carroll, Tolkien, Le Guin, Pullman, Sendak. Carries humanities divisional  credit in CAS. This course fulfills a single unit in each of the following BU  Hub areas: Aesthetic Exploration, Creativity/Innovation."""
IT,CI,170,b'The Graphic Novel',"b'Examination of the rise, nature, and status of the contemporary book-length  graphic novel. Topics include graphic vs. traditional novel, word and image,  style and space, representations of subjectivity, trauma, and history. Authors  may include Spiegelman, Bechdel, Nakazawa, Sacco, Satrapi, Backderf. This  course fulfills a single unit in each of the following BU Hub areas: Aesthetic  Exploration, Digital/Multimedia Expression, Creativity/Innovation.'"
IT,CI,367,"b'The Odd Couple: China and the USA, 1776 to the present'","b'The USA, a bastion of capitalism, and China, the largest communist state on earth,  are the two major global powers today. It was not always this way, and the course  will map three centuries of this complex historical relationship, filled with mutual  admiration and misunderstanding. This course fulfills a single unit in each of the  following BU Hub areas: Historical Consciousness, Global Citizenship and  Intercultural Literacy, Creativity/Innovation.'"
IT,CI,100,b'Introduction to Religion',"b""Religion matters. It makes meaning and provides structure to life, addressing  fundamental questions about body, spirit, community, and time. But what is it?  How does it work in our world? This course explores religion in ritual,  philosophical, experiential, and ethical dimensions. Carries humanities  divisional credit in CAS. This course fulfills a single unit in each of the  following BU Hub areas: Philosophical Inquiry and Life's Meanings, Global  Citizenship and Intercultural Literacy, Creativity/Innovation.Summer:Religion matters. It makes meaning and provides structure to life,  addressing  fundamental questions about body, spirit, community, and time.  But what is it? How  does it work in our world? This course explores  religion in ritual, philosophical,  experiential, and ethical dimensions.  Carries humanities divisional credit in CAS. This course fulfills a single  unit in the  following BU Hub area(s): Philosophical Inquiry and Life's  Meanings, Global  Citizenship and Intercultural Literacy,  Creativity/Innovation."""
IT,CI,121,b'Foundation Sculpture ',"b'In this course, the students explore extensively the fundamentals of 3D   design and construction while cultivating the capacity for visual and   critical thinking. The students investigate the structural, compositional   and conceptual roles of basic materials. A variety of techniques are used to   articulate projects in three dimensions and to address fundamental ideas and   issues that define the role of art and design in the community and the   society we inhabit. This course fulfills a single unit in each of the   following BU Hub areas: Aesthetic Exploration, The Individual in Community,   Creativity/Innovation.'"
IT,CI,105,b'Elements of Music Theory',"b'Elements of Music Theory (CFA MT105) provides a creative introduction to the  foundational principles of musical structure. Using a multi-modal approach,  combining in-class performance exercises, listening, composition, keyboard,  aural (and oral) learning, students acquire an analytical vocabulary and the  basic knowledge to support the exploration of musical repertoires, to enhance  their own performances, and to develop their own musical compositions.  Analytical and music-composition projects engage concepts of musical space,  time, pitch, rhythm, and harmony as employed in tonal music. This course  fulfills a single unit in each of the following BU Hub areas: Aesthetic  Exploration, Creativity/Innovation.Summer:A creative introduction to the foundational principles of musical structure. Using a multi-modal approach, combining in-class performance exercises, listening, composition, keyboard, aural (and oral) learning, students acquire an analytical vocabulary and the basic knowledge to support the exploration of musical repertoires, to enhance their own performances, and to develop their own musical compositions. Analytical and music-composition projects engage concepts of musical space, time, pitch, rhythm, and harmony as employed in tonal music. This course fulfills a single unit in each of the following BU Hub areas: Aesthetic Exploration, Creativity/Innovation.'"
IT,CI,202,b'Music Theory 4',"b'Further study of chromatic music in the common-practice period is approached  through listening, writing, and analytical work. The course explores the  structure and usage of augmented-sixth chords, mode mixture/borrowed chords,  the Neapolitan triad, and modulation to distantly related keys. Continued  work in applying general voice-leading principles will be covered through  figured-bass exercises and harmonization of tunes. Formal structures such as  sonata and sonata hybrids will be introduced. A keyboard harmony component  will be covered in separate weekly meetings. This course fulfills a single  unit in each of the following BU Hub areas: Aesthetic Exploration,  Quantitative Reasoning I, Creativity/Innovation.'"
IT,CI,152,b'Introduction to Design ',"b'Prereq: CFA TH 153; Meets 1 day/week for 2 hours/day. An introduction to the principles of 2D design through graphic studio exercises involving use of varied media. Work is based on fall semester work in black and white, adding color. Required for Freshman BFA Design & Production Core. 2.0 credits. Spring semester.'"
IT,CI,202,b'History of 20th-Century Ethical Philosophy and Applied Ethics',"b""The course focuses on the application of philosophical ideas to various areas of  modern life, such as politics, science, business, personal development,  education, and religious faith. This course fulfills a single unit in each of the  following BU Hub areas: Philosophical Inquiry and Life's Meanings, Ethical  Reasoning, Creativity/Innovation."""
IT,CI,323,b'Design Strategy & Software',"b'Provides knowledge and practice for effective graphic design for all media.  Develops a foundation in design principles and creative software skills  including Adobe Illustrator, Photoshop, and InDesign. Students create  projects demonstrating how design strategies are used to engage audiences,  and enhance comprehension of all forms of mass communication from  traditional print to digital media. This course fulfills a single unit in  each of the following BU Hub areas: Aesthetic Exploration,  Digital/Multimedia Expression, Creativity/Innovation.Summer:Provides knowledge and practice for effective graphic design for all media.     Develops a foundation in design principles and creative software skills     including Adobe Illustrator, Photoshop, and InDesign. Students create     projects demonstrating how design strategies are used to engage audiences,     and enhance comprehension of all forms of mass communication from     traditional print to digital media. This course fulfills a single unit in     each of the following BU Hub areas: Aesthetic Exploration,     Digital/Multimedia Expression, Creativity/Innovation.'"
