SSI,SCI-I,102,"b'Human Biology, Behavior, and Evolution'","b'Introduces basic principles of evolutionary biology, human origins, genetics,  reproduction, socio-ecology, and the evolution of primate and human behavior  and adaptions. Laboratory sections include examination of fossil and skeletal  material, and hands-on projects involving human and primate behavior and  biology. Carries natural science divisional credit (with lab) in CAS. This  course fulfills a single unit in each of the following BU Hub areas: Scientific  Inquiry I, Social Inquiry I, Critical Thinking.Summer:Introduces basic principles of evolutionary biology, human origins,  genetics,  reproduction, socio-ecology, and the evolution of primate and  human behavior  and adaptions. Laboratory sections include examination of  fossil and skeletal  material, and hands-on projects involving human and  primate behavior and  biology. Carries natural science divisional credit  (with lab) in CAS. This  course fulfills a single unit in each of the  following BU Hub areas: Scientific  Inquiry I, Social Inquiry I, Critical  Thinking.'"
SSI,SCI-I,233,b'The Evolutionary Biology of Human Variation',"b'Addresses human biological variation. An introduction to the fundamentals of  comparative biology, evolutionary theory, and genetics and considers how  research in these fields informs some of our most culturally-engaged  identities: race, sex, gender, sexuality, and body type. Carries natural  sciences divisional credit (without lab) in CAS. Also offered as CAS WS 233.  This course fulfills a single unit in each of the following BU Hub areas:  Scientific Inquiry I, Ethical Reasoning, Critical Thinking.'"
SSI,SCI-I,263,b'The Behavioral Biology of Women',"b""An exploration of female behavioral biology focusing on evolutionary,  physiological, and biosocial aspects of women's lives from puberty through  pregnancy, birth, lactation, menopause, and aging. Examples are drawn from  traditional and industrialized societies, and data from nonhuman primates are  considered. (Counts for Natural Science credit; as a Biology - Specialization  in Behavioral Biology - elective; and towards the Women's, Gender, & Sexuality  Studies minor.) Carries natural science divisional credit in CAS. This course  fulfills a single unit in each of the following BU Hub areas: Scientific  Inquiry I, Social Inquiry I, Critical Thinking.Summer:An exploration of female behavioral biology focusing on evolutionary,    physiological, and biosocial aspects of women's lives from puberty through    pregnancy, birth, lactation, menopause, and aging. Examples are drawn from    traditional and industrialized societies, and data from nonhuman primates  are   considered. (Counts for Natural Science credit; as a Biology -  Specialization  in Behavioral Biology - elective; and towards the Women's,  Gender, & Sexuality  Studies minor.) Carries natural science divisional  credit in CAS. This course  fulfills a single unit in each of the following  BU Hub areas: Scientific  Inquiry I, Social Inquiry I, Critical Thinking."""
SSI,SCI-I,337,b'Creation and Evolution',"b'A critical survey of the creation/evolution dispute in historical and  intellectual context. By discussing key texts and issues, participants will  gain understanding of the history of science, its relationship to ethical and  religious ideas, and the polarization of American society. This course fulfills  a single unit in each of the following BU Hub areas: Historical Consciousness,  Scientific Inquiry I, Critical Thinking.'"
SSI,SCI-I,100,b'Cosmic Controversies',"b'The goal of this course is to understand our place in the physical universe by  examining three recent concepts that have revolutionized cosmic awareness. The  observations that led to the proposals of Dark Matter and Dark Energy, the re- classification of Pluto to non-planet status, and the discovery of many planets  orbiting other stars within life-sustaining regions called Habitable Zones  radically change the human perspectives on origins and life. In each case, the  roles of evidence, validation and conclusions are used to enhance students  capabilities and skills needed for our modern age. Carries natural science  divisional credit in CAS. This course fulfills a single unit in each of the  following BU Hub areas: Scientific Inquiry I, Quantitative Reasoning I,  Teamwork/Collaboration.'"
SSI,SCI-I,101,b'The Solar System',"b'The historical development of astronomy and the motion of the planets. The  formation of the solar system. The sun and its effects on the earth.  Description of the planets and the moons of our solar system including  recent results from the space program. Use of the observatory. This course  fulfills a single unit in the following BU Hub area(s): Scientific Inquiry  I, Quantitative Reasoning I, Critical Thinking.Summer:The historical development of astronomy and the motion of the planets. The    formation of the solar system.  The sun and its effects on the earth.    Description of the planets and the moons of our solar system, including    recent results from the space program.  Use of the observatory. Students  must register for two sections: lecture and   laboratory. Carries natural  science divisional credit (with  lab) in CAS.  This course fulfills a single  unit in the following BU Hub area(s):  Scientific Inquiry I, Quantitative  Reasoning I, Critical Thinking.'"
SSI,SCI-I,102,b'The Astronomical Universe',"b'The birth and death of stars. Red giants, white dwarfs, black holes. Our galaxy,  the Milky Way, and other galaxies. The Big Bang and other cosmological theories  of our expanding universe. Carries natural science divisional credit (with lab)  in CAS. This course fulfills a single unit in each of the following BU Hub areas:  Scientific Inquiry I, Quantitative Reasoning I, Teamwork/Collaboration.Summer:The birth and death of stars. Red giants, white dwarfs, black holes. Our    galaxy, the Milky Way, and other galaxies. The Big Bang and other    cosmological theories of our expanding universe. Use of the observatory.  Students must register for two  sections: lecture  and laboratory. Carries  natural science divisional   credit (with lab) in CAS. This course fulfills  a single unit in each of the  following BU Hub areas: Scientific Inquiry I,  Quantitative Reasoning I,  Teamwork/Collaboration.'"
SSI,SCI-I,109,b'Cosmology',"b'The evolution of cosmological thought from prehistory to the present: Greek  astronomy,  Copernicus, Galileo, Newton, and Einstein. Motion, gravity, and the  nature of space-time. The  expanding universe. The early universe and Big Bang.  Carries natural science divisional credit  in CAS. This course fulfills a single  unit in each of the following BU Hub areas: Scientific Inquiry  I, Quantitative  Reasoning I, Critical Thinking.'"
SSI,SCI-I,114,b'Human Infectious Diseases: AIDS to Tuberculosis',"b""Not for Biology major or minor credit. A study of the world's major human   diseases, their causes, effects on history, pathology, and cures. Principles   of immunology. Emphasis on present maladies such as AIDS, herpes, cancer,   mononucleosis, tuberculosis, influenza, and hepatitis. This course is   appropriate for non- majors and students in the health and paramedical   sciences (Sargent College). Three hours lecture, three hours lab. Carries   natural science divisional credit (with lab) in CAS. This course fulfills a   single unit in the following BU Hub area(s): Scientific Inquiry I,   Quantitative Reasoning II, Critical Thinking.Summer:A study of the world's major human diseases, their causes, effects on   history, pathology, and cures. Principles of immunology. Emphasis on present   maladies such as AIDS, herpes, cancer, mononucleosis, tuberculosis,   influenza, and hepatitis. This course is appropriate for non-majors and   students in the health and paramedical sciences (Sargent College). Students   must register for two sections: lecture and laboratory. Carries natural   science divisional credit (with lab) in CAS. Not for Biology major or minor   credit. This course fulfills a single unit in the following BU Hub area(s):  Scientific Inquiry I, Quantitative Reasoning II, Critical Thinking."""
SSI,SCI-I,101,b'General Chemistry 1',"b'For science majors and minors who require a two-semester general chemistry   course. Topics include: atoms and molecules; molecular connectivity,   infrared spectroscopy, and mass spectrometry; stoichiometry and introduction   to reactions in aqueous solutions; thermochemistry and the first law of   thermodynamics; quantum aspects of light and matter; and bonding in diatomic   and polyatomic molecules. Laboratory exercises include: the size of an atom,   qualitative analysis, thermochemistry, and quantum aspects. This course   fulfills a single unit in each of the following BU Hub areas: Scientific   Inquiry I, Quantitative Reasoning I.Summer:For science majors and minors who require a two-semester general chemistry  course. Topics include atoms and molecules; molecular connectivity, infrared  spectroscopy, and mass spectrometry; stoichiometry and introduction to  reactions in aqueous solutions; thermochemistry and the first law of   thermodynamics; quantum aspects of light and matter; and bonding in diatomic  and polyatomic  molecules. Laboratory exercises include the size of an atom,  qualitative analysis, thermochemistry, and  quantum aspects of light and  matter. Students must register for three sections:  lecture, discussion, and  laboratory. Carries natural science divisional credit (with lab) in CAS.  This course fulfills a single unit in each of the following BU Hub areas:  Scientific Inquiry I, Quantitative Reasoning I.'"
